TE_18 w,TE_18 D,TE_22 w,TE_22 D,TM_18 w,TM_18 D,TM_22 w,TM_22 D
803239536113571.4,-5.900157419354841e-05,755676283767305.5,-5.330529032258067e-05,1011544077275160.6,-5.908882580645164e-05,991099467144423.0,-5.916527483870967e-05
806589719031694.4,-5.7032180645161304e-05,759202682030500.4,-5.243050791788857e-05,1013749339411570.5,-5.7304223655914e-05,993959867281126.6,-5.6855184516129044e-05
810179770728170.6,-5.483981075268818e-05,763327259284085.1,-5.1433346627566006e-05,1015628858595980.1,-5.520227096774195e-05,996515820154256.2,-5.467638709677422e-05
813801950131218.1,-5.265713548387097e-05,767496897141104.9,-5.043618533724341e-05,1018184402915551.5,-5.271411612903228e-05,999084628998028.6,-5.2420309677419365e-05
817240730268568.0,-5.058802580645164e-05,771711795368027.0,-4.922146158357773e-05,1020864153204592.1,-4.9968361290322604e-05,1001342599250547.2,-5.029718709677419e-05
820926613730994.1,-4.8457978494623686e-05,775972900586808.1,-4.7870761290322605e-05,1023492543470366.8,-4.775110193548389e-05,1003287227499603.9,-4.8734967741935515e-05
824865807529616.1,-4.623098494623659e-05,780281416021882.5,-4.6556321407624635e-05,1026609000146563.6,-4.487642838709678e-05,1005564783349293.2,-4.673649032258066e-05
828843019713676.1,-4.4015070967741935e-05,784637926952838.9,-4.519655601173022e-05,1028924450906644.4,-4.269691870967742e-05,1008180687714382.4,-4.452029935483872e-05
832858674576477.8,-4.1765918279569914e-05,789042743405904.0,-4.36010979472141e-05,1032189304335753.4,-3.987447741935486e-05,1010810340884273.1,-4.232820645161291e-05
836913592232240.1,-3.957216344086024e-05,793497223035895.9,-4.197844457478007e-05,1034482530483259.4,-3.740412903225808e-05,1013453240217610.1,-4.0018116129032275e-05
841236941602760.9,-3.729088000000001e-05,798002258872254.8,-4.034672609970676e-05,1037599034455695.8,-3.505296516129033e-05,1016110154333982.2,-3.774458838709679e-05
845836439310501.9,-3.4917636129032274e-05,802558814337666.0,-3.874220293255135e-05,1039335217072053.8,-3.300949677419356e-05,1018781231118281.0,-3.55159329032258e-05
850252845284891.8,-3.2680670967741944e-05,807167728803858.8,-3.71467448680352e-05,1042480430722801.4,-3.0517305806451616e-05,1021466496932264.1,-3.331220645161292e-05
854479503895820.0,-3.054231397849463e-05,811829934990424.0,-3.556941700879767e-05,1044937441691718.9,-2.8041496774193546e-05,1024166547050769.6,-3.124309677419356e-05
858987056717160.9,-2.836628645161292e-05,816546337252616.0,-3.400115425219943e-05,1047761680626082.1,-2.5648309677419374e-05,1027221125464309.0,-2.8894781935483876e-05
863783690753592.5,-2.6132645161290327e-05,821317911736577.9,-3.245102170087978e-05,1050601161683773.4,-2.324087741935486e-05,1030293712933273.2,-2.6486637419354848e-05
868634194975098.6,-2.3899003870967758e-05,826145606324119.1,-3.090995425219944e-05,1054173826019543.5,-2.057465806451614e-05,1033040091790111.9,-2.428291096774194e-05
873292764924148.4,-2.173405591397852e-05,831030390720064.9,-2.9368886803519073e-05,1057047543237989.2,-1.8023587096774208e-05,1036148125777780.8,-2.1982459870967743e-05
878001869975096.4,-1.9661068387096774e-05,835973389762845.6,-2.7864079765395897e-05,1059938037984076.4,-1.5699251612903225e-05,1039274214278981.4,-1.9526451612903228e-05
883014224438571.2,-1.7547086451612928e-05,840975542933344.6,-2.635927272727275e-05,1062844479670417.6,-1.3395096774193547e-05,1042419903656383.5,-1.722001754838712e-05
888084202630207.0,-1.5453047741935506e-05,846038081564487.1,-2.490885630498536e-05,1065766712584356.0,-1.1050580645161304e-05,1045583807827025.0,-1.4720134193548404e-05
893471163451298.4,-1.3387110850439895e-05,851161858158685.9,-2.3431244574780096e-05,1068705178101642.9,-8.730993548387132e-06,1048768446446382.8,-1.2539342451612896e-05
898586624775040.2,-1.1004283870967753e-05,856348074139233.9,-2.1953632844574797e-05,1071659966162328.6,-6.42683870967744e-06,1052329742025820.1,-1.0111587096774215e-05
903385953739809.6,-9.3531401759531e-06,861598075164914.2,-2.05394768328446e-05,1074631419865213.9,-4.18085161290324e-06,1055915051567414.1,-7.629320258064538e-06
909228031972532.5,-7.2228410557184754e-06,866912959630559.9,-1.9161581231671562e-05,1077994394657495.6,-1.7221367741935722e-06,1059162062725615.5,-5.242116129032268e-06
915146161925976.2,-5.0925419354838796e-06,872293735586027.1,-1.7756490322580644e-05,1081377974501684.1,8.405677419354731e-07,1062430679710477.4,-3.1879638709677633e-06
921141773946257.4,-2.9441126099706877e-06,877741899294835.2,-1.6405790029325545e-05,1084404347505119.1,2.9429161290322412e-06,1066085232498006.0,-6.983845161290531e-07
927216987291652.1,-9.407249266862152e-07,883258546915336.1,-1.5055089736070399e-05,1087829247583192.4,5.3244696774193444e-06,1069394955271773.0,1.738012903225794e-06
933936184665101.0,1.344688172043007e-06,888845037885204.9,-1.3722519648093851e-05,1091276107084358.2,7.654503225806437e-06,1072727125330020.0,3.7941594838709702e-06
939610934327336.2,3.093245747800566e-06,894502737409313.6,-1.2417144868035208e-05,1094744545510422.4,1.0051014193548383e-05,1076453748994736.5,6.125522580645153e-06
945933453314150.6,4.987852199413467e-06,900232984942494.9,-1.1129900293255148e-05,1098234925617339.6,1.2482425806451601e-05,1080583730742549.1,8.551948387096757e-06
952341807711484.4,6.837133137829909e-06,906037340751265.1,-9.906111436950155e-06,1101356016188474.6,1.4684490322580642e-05,1088555350819474.6,1.3494544516129011e-05
958837547974587.2,8.69547917888562e-06,911916999214596.0,-8.673257478005894e-06,1104889897658949.8,1.689154064516127e-05,1092394474682000.5,1.5522105806451604e-05
965422686137270.9,1.0508499706744857e-05,917873435305451.8,-7.431338416422306e-06,1108445324232149.8,1.9332923870967732e-05,1096259703232860.4,1.7762394838709668e-05
972099403426341.2,1.219460879765394e-05,923908616539549.2,-6.307265689149573e-06,1112025521334232.0,2.1423971096774196e-05,1100151842419291.4,2.010904774193547e-05
978869186944041.5,1.3862587683284444e-05,930023457949364.4,-5.119737243401772e-06,1116030449385545.9,2.380319793548385e-05,1104072362137795.0,2.2329393548387088e-05
985733996210076.8,1.5512436363636353e-05,936220013130378.8,-3.99566451612904e-06,1120063909776251.2,2.6262197677419335e-05,1108417986656342.1,2.4645023655913957e-05
992695920979593.9,1.7126024633431073e-05,942499728644025.4,-2.8806568914956043e-06,1124127105705601.4,2.8631452903225805e-05,1113198138651168.4,2.711576774193547e-05
999757606032121.2,1.8567375953079164e-05,948864392428377.1,-1.801909677419374e-06,1128631357863633.0,3.1134327741935476e-05,1117616575131439.9,2.9329465806451607e-05
1006920441027406.0,2.001779237536657e-05,955315947830614.6,-8.138134897360771e-07,1136076349324105.2,3.596557419354838e-05,1122070611787740.8,3.1470038709677406e-05
1014186653970402.2,2.1468208797653943e-05,962903817999582.0,5.16490322580637e-07,1139839809329745.8,3.7644461419354826e-05,1126559408348875.8,3.377680516129031e-05
1021558935020198.1,2.2818909090909072e-05,968485596078597.8,1.234899706744855e-06,1144471622318281.8,4.005559741935484e-05,1131085415484100.8,3.586862795698924e-05
1029039784530031.6,2.4033632844574767e-05,975207962696741.4,2.150475073313785e-06,1149568448361758.8,4.2538529032258056e-05,1135646691279418.5,3.8190905806451606e-05
1036630924819817.8,2.5266486803519057e-05,982024302990660.0,3.0660504398826728e-06,1154711163277557.0,4.496970322580644e-05,1140245700590424.2,4.036693333333332e-05
1044334937276873.2,2.6490275659824034e-05,988936601353458.2,3.981625806451603e-06,1159466064804219.0,4.71701058064516e-05,1145730695005247.8,4.265723870967741e-05
1052155240918783.2,2.7514632258064508e-05,995947350408060.5,4.788419941348948e-06,1164698085790326.0,4.9571839999999995e-05,1151268525177345.0,4.498157419354837e-05
1060093677950019.9,2.851179354838709e-05,1003058401097946.4,5.549888563049847e-06,1169975669686593.2,5.2299630107526874e-05,1156428105624217.5,4.712547096774192e-05
1068152945520848.8,2.9481759530791774e-05,1010271650139202.2,6.329487390029314e-06,1173963378939896.8,5.468727741935482e-05,1162071279154473.5,4.923850322580644e-05
1076335823517471.0,3.042453020527857e-05,1017589591860399.0,7.063760703812306e-06,1179778380533970.5,5.697837419354839e-05,1167768591257094.5,5.1562838709677405e-05
1084646071176354.1,3.1158803519061565e-05,1025014761534891.8,7.698317888563039e-06,1186105980706946.5,5.9357316129032255e-05,1173522399350050.5,5.382544516129032e-05
1093085868829670.9,3.184775131964808e-05,1032549209431524.1,8.305679765395864e-06,1192042779994051.5,6.155107096774192e-05,1180233162383136.5,5.628273548387096e-05
1101657854886304.0,3.2572959530791776e-05,1040195283677482.5,8.903976539589421e-06,1198039080620529.8,6.378281290322579e-05,1187283401384495.0,5.8469367741935474e-05
1110366048932055.5,3.316219120234602e-05,1047955650279673.1,9.456947800586505e-06,1204095565328800.2,6.608815483870967e-05,1194352706967115.5,6.060614193548386e-05
1119213913632244.5,3.357918592375365e-05,1055833145138638.0,9.910202932551314e-06,1209741048220585.2,6.817111397849462e-05,1201306032268268.0,6.281414193548386e-05
1141120074495078.0,3.449476129032257e-05,1063830053370428.5,1.0345327859237528e-05,1215917779150484.0,7.030709677419355e-05,1208812933832493.8,6.513254193548386e-05
1147477220357506.0,3.462167272727271e-05,1071949067324810.9,1.0771387683284444e-05,1223125482225581.5,7.247414193548386e-05,1217013636714077.0,6.738861935483871e-05
1156930852079392.5,3.469419354838709e-05,1079188013971687.6,1.0928516129032247e-05,1230909469349010.5,7.463050322580645e-05,1226834733261950.8,6.966463999999999e-05
1166541960968148.5,3.469419354838709e-05,1088565672424278.6,1.1415009970674475e-05,1238792524851404.0,7.688658064516127e-05,1238126929638283.0,7.22971458064516e-05
1177659285449660.8,3.470665806451612e-05,1097069970672474.1,1.1478465689149544e-05,1247279769213642.2,7.926730322580644e-05,1248767019219490.0,7.455848602150535e-05
1186252616147478.0,3.447663108504398e-05,1105707264504004.6,1.1723223460410536e-05,1257108774864090.0,8.192972387096773e-05,1259844254069512.0,7.658604731182793e-05
1196360996327227.5,3.4177482697947214e-05,1114482726135206.4,1.1759483870967727e-05,1268658602561717.5,8.405367741935483e-05,1271099186909866.0,7.822028387096773e-05
1206643350740294.8,3.384207390029324e-05,1123398786947697.4,1.1759483870967727e-05,1280422423472570.2,8.62075458064516e-05,1283684403750297.5,7.995285161290321e-05
1217104490980917.8,3.342507917888562e-05,1132458804516385.8,1.173228856304985e-05,1292406310210390.2,8.838135741935482e-05,1295139949943968.8,8.144997849462365e-05
1227750780741983.8,3.2663610557184735e-05,1144204283333574.8,1.1514726099706735e-05,1305170489056138.0,9.018067956989247e-05,1308542286980444.8,8.252469677419354e-05
1238585023345526.8,3.189307683284456e-05,1153605762300298.8,1.1242773020527848e-05,1317406059007173.0,9.146590967741935e-05,1321975541228262.8,8.331134623655913e-05
1249612121797691.2,3.1131608211143684e-05,1163163377377853.2,1.0907364222873894e-05,1330447675463231.5,9.251708387096773e-05,1335687462854851.0,8.409799569892474e-05
1260838961911494.5,3.0125381818181805e-05,1172880423873832.2,1.0617280938416399e-05,1342580585103310.0,9.377046021505376e-05,1349690026552297.2,8.446362150537633e-05
1272271142948468.0,2.8856267448680342e-05,1182762518109519.8,1.010057008797652e-05,1356729241205139.8,9.408068817204301e-05,1364597547226206.5,8.409107096774193e-05
1283912534892990.2,2.7587153079178875e-05,1192813306657863.0,9.456947800586505e-06,1372398873371186.0,9.422472258064516e-05,1379221834694186.2,8.374206451612902e-05
1295768933672466.0,2.631803870967741e-05,1203036266937220.2,8.83145571847507e-06,1387187681486073.5,9.43814193548387e-05,1392816119411296.2,8.338415483870966e-05
1307849403839029.5,2.4622864516129026e-05,1213436308434744.0,8.151573020527834e-06,1399198365786961.2,9.39588129032258e-05,1405661653935587.8,8.221446881720429e-05
1320158570074964.5,2.2746388269794705e-05,1224019551512097.2,7.181607038123146e-06,1413540972642571.0,9.290348387096772e-05,1420631639030771.2,8.067579354838709e-05
1332701302421052.8,2.0915237536656887e-05,1234789258445165.0,6.175380645161283e-06,1427373910491852.8,9.187585376344086e-05,1434700112143096.5,7.927838279569892e-05
1345485755935176.8,1.893904516129031e-05,1245750400923150.8,5.132893841642215e-06,1442042071098436.0,9.072357849462364e-05,1451191888843885.2,7.728406021505376e-05
1357326368676613.2,1.6667733333333316e-05,1256908548874977.2,3.990690909090886e-06,1456562628259644.2,8.892163753665689e-05,1463587093384937.2,7.505706666666665e-05
1368162742462723.0,1.4595853763440843e-05,1268270344195750.2,2.5584046920821067e-06,1472977700422408.5,8.613774451612901e-05,1476196170197197.8,7.279683440860213e-05
1379173888760427.2,1.2479655913978476e-05,1279839049437883.0,1.1805090909090835e-06,1488184221022025.0,8.37744722580645e-05,1488409221771470.2,7.056350967741935e-05
1390363531828751.5,1.0385617204301056e-05,1293787789532650.2,-6.717935483871145e-07,1502683513704014.8,8.146105806451612e-05,1501347423826255.8,6.828855741935482e-05
1400465979002965.8,8.2124387096774e-06,1304727496189802.8,-2.2732950146627785e-06,1514495149460940.0,7.886289892473118e-05,1513138364742396.8,6.565051182795697e-05
1409429015149119.5,6.047174193548386e-06,1316978745769180.5,-4.294812903225818e-06,1523479001050862.2,7.665252473118278e-05,1521357152778412.5,6.33725522580645e-05
1418507277713412.8,3.910399999999981e-06,1329462252021204.8,-6.316330791788871e-06,1532569907978434.8,7.44587698924731e-05,1529664331930843.8,6.123530322580645e-05
1428364198374616.5,1.6756903225806353e-06,1342184956371676.5,-8.374109090909115e-06,1541769960757175.2,7.226501505376343e-05,1538831736797025.0,5.8808877419354834e-05
1438362231501604.0,-9.244077419354966e-07,1353967189726792.5,-1.0632326881720459e-05,1551081750961392.8,7.001032258064515e-05,1548107517313161.2,5.659850322580644e-05
1446458452488388.8,-2.5996387096774355e-06,1364750730862430.2,-1.2826081720430125e-05,1559717502009852.2,6.788636903225806e-05,1556710865789040.0,5.439810064516128e-05
1455337973591570.5,-4.99282580645162e-06,1375707507797300.2,-1.5030916129032277e-05,1567651064984688.5,6.60515922580645e-05,1564615429986304.0,5.240377806451612e-05
1463633420541196.8,-7.386012903225818e-06,1386841639580671.8,-1.723575053763443e-05,1575672316886626.2,6.358528e-05,1572604644959176.2,5.002654554838708e-05
1472023977950712.0,-9.779200000000016e-06,1397525162809114.2,-1.9464129032258086e-05,1582965324702921.2,6.104418064516129e-05,1579059363410118.2,4.770714838709676e-05
1480511290967729.2,-1.21723870967742e-05,1407092512356728.8,-2.180211612903227e-05,1590323939539264.2,5.8712485161290316e-05,1583932545258569.2,4.622802580645159e-05
1489097042901890.8,-1.45655741935484e-05,1416141082642908.2,-2.399587096774195e-05,1597752070720988.5,5.630766451612902e-05,1589658833352252.2,4.42420129032258e-05
1497782956337868.2,-1.6958761290322597e-05,1425306783187673.8,-2.618962580645163e-05,1604414493946971.2,5.406405161290321e-05,1596253171866378.0,4.205656774193548e-05
1505834916591457.2,-1.9192402580645193e-05,1434591903116097.2,-2.8383380645161308e-05,1611973413780002.8,5.1818776774193535e-05,1602901911940386.0,3.992098064516128e-05
1513234235566541.2,-2.162547612903228e-05,1443998916010364.0,-3.0591380645161305e-05,1619606872271247.8,4.9302606451612896e-05,1609607623229045.0,3.7660748387096755e-05
1520707403370809.5,-2.4138322580645164e-05,1452847543474998.8,-3.291334193548388e-05,1627310168793969.8,4.703905032258063e-05,1616370094980104.0,3.5362291612903216e-05
1528254945691896.5,-2.6671112258064538e-05,1461114543105999.0,-3.530652903225808e-05,1635089717682383.0,4.4541161290322575e-05,1623189133828830.8,3.310870709677418e-05
1535112313681774.2,-2.897455483870968e-05,1469476162982564.8,-3.769971612903228e-05,1640150708787787.5,4.22241858064516e-05,1630928625665642.0,3.066566193548387e-05
1542030901947334.0,-3.12181677419355e-05,1477934188978706.0,-4.010952258064518e-05,1646178326401757.8,3.990238279569891e-05,1638744297760293.8,2.804289032258063e-05
1549792333695904.8,-3.3770900645161305e-05,1486489836581972.5,-4.248609032258065e-05,1651486096330917.5,3.747674838709676e-05,1643127587053206.8,2.5808061935483862e-05
1557632088509059.2,-3.630369032258065e-05,1495145272543287.8,-4.4879277419354844e-05,1657837330135765.0,3.492496516129031e-05,1648413906959633.0,2.3537383225806437e-05
1564755880784454.8,-3.857223225806453e-05,1503168633107021.2,-4.709297548387098e-05,1664597606055125.0,3.226064516129031e-05,1654622567842300.5,2.105089032258064e-05
1571307459514697.0,-4.10302348387097e-05,1510540183302357.2,-4.9366503225806465e-05,1671232285051917.5,2.9606296774193535e-05,1659805445247702.8,1.8729166451612896e-05
1577589684986895.8,-4.328381935483872e-05,1517239053773718.5,-5.16599741935484e-05,1677007143981571.0,2.712716387096772e-05,1665199412888895.0,1.649172645161289e-05
1584088084518972.5,-4.5851509677419354e-05,1523997604565348.8,-5.395344516129035e-05,1682514073301911.0,2.485648516129032e-05,1670629430101621.5,1.4179261935483865e-05
1590639977644120.0,-4.8394270967741956e-05,1531577531425696.0,-5.64463483870968e-05,1688797366326762.8,2.2431958709677403e-05,1676094697075026.8,1.1890539354838694e-05
1597246293994240.5,-5.093703225806453e-05,1540000706616875.2,-5.895587096774195e-05,1694381615956210.8,2.020401548387096e-05,1682237339486402.0,9.558606451612902e-06
1603907714496229.2,-5.3479793548387104e-05,,,1700004194413955.8,1.787065806451612e-05,1688550851281110.5,7.00634838709675e-06
1610625202359790.0,-5.604748387096776e-05,,,1707173264879690.2,1.5460376774193534e-05,1694571612635340.2,4.406131612903209e-06
1618247362002809.5,-5.869993290322583e-05,,,1712184611989503.8,1.31602580645161e-05,1700194798786312.0,2.126905806451603e-06
,,,,1720544252218047.8,1.0594229677419335e-05,1706516707499476.0,-2.883612903225838e-07
,,,,1726919948373150.0,8.354890322580629e-06,1713456177522228.5,-2.7316438709677584e-06
,,,,1734121174791030.0,6.138343225806451e-06,1721315597683906.5,-5.2171870967742105e-06
,,,,1741977007964645.2,3.5172335483870823e-06,1728085349962951.0,-7.59652473118281e-06
,,,,1749010029639133.0,1.1041032258064405e-06,1734905753257200.8,-9.75308387096777e-06
,,,,1755831414798080.8,-1.1157677419354854e-06,1742768682470360.2,-1.237181935483872e-05
,,,,1763885111459362.0,-3.6965161290322754e-06,1749708465340949.8,-1.4742847311827959e-05
,,,,1772079751854602.2,-6.197966451612928e-06,1756700873883054.2,-1.6892283870967758e-05
,,,,1778843993857929.2,-8.447277419354847e-06,1764159290257596.8,-1.9579870967741952e-05
,,,,1786485333513579.8,-1.0633909677419381e-05,1772899530862208.2,-2.212500645161293e-05
,,,,1796492912636159.0,-1.3183223741935478e-05,1780081385190483.0,-2.4461212903225826e-05
,,,,1808092064235145.2,-1.5622565161290353e-05,1787319835567699.5,-2.6660903225806464e-05
,,,,1819841551326029.8,-1.803170683870968e-05,1796709783178409.5,-2.922384516129034e-05
,,,,1830656812273405.5,-2.0265348129032275e-05,1808310581145352.2,-3.1578253763440865e-05
,,,,1841600654656385.5,-2.244713703225807e-05,1820062680854070.0,-3.397033290322582e-05
,,,,1852674524964692.5,-2.4517243870967744e-05,1830880578104703.0,-3.620397419354839e-05
,,,,1863883307885795.2,-2.665116903225808e-05,1842926105314893.0,-3.840326881720432e-05
,,,,1875229425117731.2,-2.884492387096776e-05,1854020182729034.8,-4.076598709677421e-05
,,,,,,1864113857969283.2,-4.2492738064516146e-05
,,,,,,1875461909326473.2,-4.462666322580648e-05
